id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_asset_tax,account.asset.tax,model_account_asset_tax,account.group_account_readonly,1,0,0,0
access_account_asset_tax_manager,account.asset.tax,model_account_asset_tax,account.group_account_manager,1,1,1,1
access_account_asset_tax_invoicing_payment,account.asset.tax,model_account_asset_tax,account.group_account_invoice,1,0,1,0

access_account_asset_group,account.asset.group,model_account_asset_group,account.group_account_readonly,1,0,0,0
access_account_asset_group_manager,account.asset.group,model_account_asset_group,account.group_account_manager,1,1,1,1
access_account_asset_group_invoicing_payment,account.asset.group,model_account_asset_group,account.group_account_invoice,1,0,1

access_account_asset_batch,account.asset.batch,model_account_asset_batch,account.group_account_readonly,1,0,0,0
access_account_asset_batch_manager,account.asset.batch,model_account_asset_batch,account.group_account_manager,1,1,1,1
access_account_asset_batch_invoicing_payment,account.asset.batch,model_account_asset_batch,account.group_account_invoice,1,0,1,0

access_enabling_employee,enabling.employee,model_enabling_employee,account.group_account_readonly,1,1,1,1

access_asset_value_addition,asset.value.addition,model_asset_value_addition,,1,1,1,1
access_asset_revalue,asset.revalue,model_asset_revalue,,1,1,1,1

access_import_asset_revaluation_base_user,access.import.asset.revaluation.base.user,model_import_asset_revaluation,base.group_user,1,1,1,1